quantidade_acesos,id_procedimento,produto
2,1226,123
2,1127,136
2,1127,92
2,1127,96
2,1127,32
2,1127,35
2,1127,102
2,1127,49
2,1127,55
2,1127,58
2,1127,65
2,1127,71
2,1142,128
2,1142,129
2,1142,133
2,1142,134
2,1142,122
2,1142,136
2,1142,86
2,1142,113
2,1142,109
2,1142,96
2,1142,98
2,1142,108
2,1142,32
2,1142,35
2,1142,37
2,1142,114
2,1142,57
2,1142,64
2,1142,66
2,1142,68
2,1142,70
2,1142,118
2,1142,119
2,1142,124
2,823,47
2,856,51
2,856,53
2,856,61
2,856,71
2,1137,57
2,1137,61
2,1137,65
2,1137,68
2,1006,128
2,1006,132
2,1006,45
2,1006,86
2,1006,91
2,1006,92
2,1006,113
2,1006,79
2,1006,100
2,1006,56
2,1006,57
2,1006,63
2,1006,123
2,1006,126
2,1787,57
2,1787,59
2,1787,71
2,1787,73
2,2420,51
2,2420,57
2,2420,65
2,2420,72
2,2621,60
2,937,134
2,937,122
2,937,106
2,937,36
2,937,117
2,937,110
2,937,37
2,937,112
2,937,54
2,937,55
2,937,60
2,937,63
2,1697,46
2,1697,48
2,1697,49
2,1697,62
2,1697,65
2,1697,68
2,1697,70
2,2871,47
2,2871,48
2,2871,55
2,2871,56
2,2871,57
2,2871,61
2,2871,63
2,2871,70
2,48,61
2,48,67
2,48,70
2,48,73
2,770,62
2,770,68
2,770,70
2,2312,50
2,2312,55
2,2312,58
2,2312,63
2,2312,64
2,2135,52
2,2135,54
2,2135,58
2,2135,64
2,2135,66
2,2135,67
2,2135,69
2,2135,72
2,2135,73
2,763,51
2,763,53
2,763,56
2,763,58
2,763,69
2,763,70
2,763,73
2,1220,128
2,1220,132
2,1220,133
2,1220,134
2,1220,121
2,1220,125
2,1220,86
2,1220,91
2,1220,93
2,1220,113
2,1220,85
2,1220,36
2,1220,117
2,1220,32
2,1220,35
2,1220,116
2,1220,48
2,1220,51
2,1220,52
2,1220,54
2,1220,56
2,1220,64
2,1220,72
2,2647,51
2,2647,67
2,2647,68
2,2647,70
2,1325,46
2,1325,49
2,1325,50
2,1325,56
2,1325,57
2,1325,58
2,1325,60
2,1325,61
2,1325,65
2,1325,68
2,2290,46
2,2290,47
2,2290,51
2,2290,56
2,2290,61
2,2290,73
2,142,47
2,142,50
2,142,51
2,142,61
2,1166,130
2,1166,125
2,1166,136
2,1166,45
2,1166,86
2,1166,93
2,1166,113
2,1166,109
2,1166,106
2,1166,95
2,1166,36
2,1166,79
2,1166,51
2,1166,54
2,1166,57
2,1166,61
2,1166,68
2,1166,69
2,1166,73
2,1711,49
2,1711,50
2,1711,51
2,1711,63
2,1711,67
2,1711,71
2,1344,51
2,42,53
2,42,54
2,42,55
2,42,59
2,42,64
2,42,69
2,42,73
2,2330,52
2,2330,53
2,2330,60
2,2330,73
2,2602,47
2,2602,49
2,2602,52
2,2602,56
2,2602,57
2,2602,61
2,2602,62
2,2602,71
2,1590,62
2,1590,72
2,100,52
2,100,55
2,100,62
2,100,66
2,1382,47
2,1382,48
2,1382,55
2,1382,59
2,1382,62
2,1382,68
2,1382,72
2,480,47
2,480,49
2,480,50
2,480,53
2,480,55
2,480,56
2,480,67
2,480,70
2,2485,47
2,2485,48
2,2485,49
2,2485,53
2,2485,65
2,2485,69
2,1200,46
2,2305,47
2,2305,50
2,2305,52
2,2305,58
2,2305,59
2,2305,73
2,531,46
2,531,55
2,2679,49
2,2679,51
2,2679,54
2,2679,55
2,2679,58
2,2679,67
2,2137,50
2,2137,52
2,2137,61
2,2137,65
2,2137,69
2,2137,72
2,1302,46
2,1302,47
2,1302,49
2,1302,52
2,1302,59
2,1302,60
2,1302,62
2,1302,64
2,460,129
2,460,132
2,460,45
2,460,92
2,460,93
2,460,106
2,460,108
2,460,117
2,460,32
2,460,54
2,460,60
2,460,62
2,460,70
2,460,72
2,460,87
2,2228,70
2,102,53
2,102,60
2,102,66
2,102,69
2,1016,53
2,1016,54
2,1016,59
2,1016,62
2,1016,70
2,1016,73
2,1661,49
2,1661,50
2,1661,58
2,1661,68
2,1661,70
2,2431,47
2,2431,50
2,2431,52
2,2431,60
2,2431,68
2,2178,70
2,2178,71
2,454,47
2,1189,54
2,1189,59
2,1189,60
2,1189,63
2,1189,64
2,1189,65
2,1189,69
2,1189,70
2,1189,72
2,435,46
2,435,48
2,435,49
2,435,62
2,435,71
2,435,72
2,435,73
2,1121,46
2,1121,48
2,2225,69
2,2157,46
2,2157,51
2,2157,52
2,2157,54
2,2157,57
2,2157,66
2,2157,67
2,2157,73
2,2486,56
2,2486,57
2,2486,58
2,2486,61
2,2486,65
2,2486,71
2,2486,72
2,2324,47
2,2324,48
2,2324,56
2,2324,62
2,2324,65
2,2324,69
2,2324,71
2,2324,72
2,1178,47
2,1178,48
2,858,51
2,858,55
2,858,56
2,851,47
2,851,50
2,851,54
2,851,61
2,851,66
2,2174,48
2,2174,49
2,2174,50
2,2174,52
2,2174,53
2,2174,60
2,2174,62
2,2174,64
2,2174,69
2,464,47
2,1375,51
2,1375,52
2,1375,54
2,1375,60
2,1375,61
2,1375,67
2,1375,70
2,2593,47
2,2593,48
2,2593,51
2,2593,52
2,2593,59
2,2593,60
2,2593,66
2,2593,71
2,2193,63
2,2193,64
2,2193,71
2,666,52
2,666,56
2,666,62
2,666,64
2,666,72
2,666,73
2,36,56
2,36,57
2,36,59
2,36,61
2,36,65
2,36,66
2,36,73
2,1958,54
2,1958,63
2,1598,50
2,1598,51
2,1598,52
2,1598,57
2,1598,63
2,1598,65
2,1825,46
2,1825,56
2,1825,63
2,1825,66
2,1825,68
2,1530,54
2,1725,54
2,1725,58
2,1725,65
2,1725,66
2,1725,69
2,1725,73
2,2026,48
2,2026,54
2,2026,55
2,2026,61
2,1082,129
2,1082,125
2,1082,33
2,1082,115
2,1082,98
2,1082,108
2,1082,81
2,1082,102
2,1082,53
2,1082,67
2,1082,69
2,2664,58
2,2664,63
2,2664,71
2,1278,57
2,1278,59
2,1278,68
2,1278,69
2,1278,70
2,1278,73
2,1709,48
2,1709,49
2,1709,53
2,1709,54
2,2480,57
2,2480,65
2,2480,72
2,226,46
2,226,47
2,1173,47
2,1173,48
2,380,60
2,380,65
2,380,67
2,380,70
2,928,131
2,928,121
2,928,86
2,928,93
2,928,95
2,928,97
2,928,56
2,928,61
2,928,63
2,928,70
2,818,130
2,818,125
2,818,135
2,818,89
2,818,92
2,818,115
2,818,90
2,818,106
2,818,85
2,818,98
2,818,111
2,818,32
2,818,35
2,818,50
2,818,54
2,818,56
2,818,61
2,818,63
2,818,66
2,818,67
2,818,71
2,818,87
2,818,127
2,2133,51
2,2133,53
2,2133,54
2,2133,58
2,2133,59
2,2133,65
2,967,46
2,1768,57
2,1768,69
2,1768,71
2,1076,127
2,1076,130
2,1076,33
2,1076,90
2,1076,98
2,1076,35
2,1076,51
2,1076,53
2,1076,58
2,1076,60
2,1076,62
2,1076,67
2,1076,69
2,1076,70
2,1076,73
2,1076,87
2,1076,118
2,1076,119
2,1840,58
2,1840,60
2,1840,66
2,1840,70
2,1840,71
2,1840,73
2,2725,51
2,2725,52
2,2725,59
2,2725,66
2,2725,67
2,2725,73
2,2047,46
2,2047,53
2,2047,65
2,2047,70
2,2047,73
2,862,47
2,862,48
2,106,135
2,106,33
2,106,85
2,106,97
2,106,110
2,106,52
2,106,54
2,106,57
2,106,59
2,106,60
2,106,66
2,106,67
2,106,68
2,106,70
2,106,119
2,106,124
2,888,129
2,888,135
2,888,136
2,888,106
2,888,108
2,888,114
2,888,52
2,888,53
2,888,65
2,888,67
2,888,70
2,888,118
2,2533,49
2,2533,60
2,2533,65
2,2533,69
2,2533,71
2,824,48
2,824,55
2,824,59
2,824,63
2,824,69
2,824,73
2,920,46
2,920,47
2,920,52
2,920,63
2,920,68
2,920,70
2,1579,49
2,1579,56
2,1579,60
2,1579,62
2,1579,66
2,1579,69
2,2648,50
2,2648,52
2,2648,55
2,2648,60
2,2648,62
2,2748,46
2,2748,48
2,2748,53
2,2748,68
2,2748,72
2,2748,73
2,286,49
2,286,51
2,286,56
2,286,57
2,286,63
2,1259,52
2,1259,58
2,1259,60
2,1259,61
2,1259,68
2,1259,69
2,1259,73
2,1671,56
2,91,48
2,91,52
2,91,56
2,91,63
2,1094,56
2,1094,65
2,1094,71
2,2610,60
2,1163,48
2,1479,47
2,1479,56
2,1479,58
2,1479,59
2,1479,65
2,1479,67
2,1479,68
2,2808,49
2,2808,50
2,2808,52
2,2808,54
2,2808,58
2,2808,71
2,2808,72
2,1470,46
2,1470,62
2,1470,65
2,1866,52
2,1866,54
2,1866,61
2,566,132
2,566,101
2,566,89
2,566,92
2,566,106
2,566,95
2,566,96
2,566,85
2,566,97
2,566,32
2,566,114
2,566,51
2,566,53
2,566,60
2,566,62
2,1484,47
2,1484,50
2,1484,55
2,1484,58
2,1484,59
2,1484,62
2,1484,63
2,1484,66
2,1484,67
2,1484,68
2,1484,71
2,1737,59
2,1737,61
2,1737,65
2,1737,67
2,1017,46
2,1445,46
2,860,130
2,860,131
2,860,125
2,860,89
2,860,115
2,860,109
2,860,36
2,860,49
2,860,50
2,860,52
2,860,57
2,860,61
2,860,65
2,860,68
2,860,69
2,860,70
2,860,123
2,1149,47
2,1322,63
2,1568,53
2,1568,57
2,1568,58
2,1568,63
2,1568,66
2,1018,46
2,1018,47
2,1118,127
2,1118,133
2,1118,40
2,1118,33
2,1118,96
2,1118,108
2,1118,117
2,1118,99
2,1118,79
2,1118,50
2,1118,56
2,1118,59
2,1118,60
2,1118,63
2,1118,64
2,1118,66
2,1118,69
2,1118,118
2,1118,119
2,1118,120
2,1443,131
2,1443,40
2,1443,125
2,1443,115
2,1443,85
2,1443,98
2,1443,36
2,1443,32
2,1443,114
2,1443,63
2,1443,64
2,1443,65
2,1443,69
2,444,129
2,444,130
2,444,131
2,444,133
2,444,40
2,444,135
2,444,86
2,444,111
2,444,36
2,444,108
2,444,99
2,444,32
2,444,112
2,444,62
2,444,63
2,444,64
2,444,66
2,444,68
2,444,71
2,444,73
2,444,118
2,1135,49
2,1135,50
2,1135,59
2,1135,64
2,1135,71
2,962,47
2,962,48
2,926,125
2,926,136
2,926,45
2,926,86
2,926,92
2,926,115
2,926,93
2,926,85
2,926,98
2,926,108
2,926,100
2,926,112
2,926,58
2,926,61
2,926,63
2,926,67
2,926,71
2,926,72
2,926,118
2,926,119
2,1187,50
2,1187,54
2,1187,55
2,1187,64
2,1187,65
2,1187,69
2,832,48
2,995,131
2,995,133
2,995,121
2,995,125
2,995,45
2,995,91
2,995,92
2,995,115
2,995,113
2,995,90
2,995,109
2,995,85
2,995,117
2,995,37
2,995,81
2,995,114
2,995,116
2,995,64
2,995,65
2,995,66
2,954,47
2,954,48
2,954,56
2,954,67
2,954,69
2,954,70
2,2196,50
2,2196,52
2,2196,58
2,2196,60
2,2196,66
2,2196,67
2,1081,131
2,1081,133
2,1081,134
2,1081,125
2,1081,85
2,1081,97
2,1081,108
2,1081,102
2,1081,112
2,1081,116
2,1081,56
2,1081,60
2,1081,64
2,1081,65
2,1081,87
2,1081,119
2,1081,120
2,1081,124
2,2170,49
2,2170,64
2,2170,68
2,2170,71
2,953,47
2,2631,60
2,1351,46
2,1351,48
2,1351,54
2,1351,71
2,1351,72
2,2749,49
2,2749,52
2,2749,55
2,2749,69
2,2749,70
2,2160,47
2,2160,52
2,2160,56
2,2160,70
2,932,51
2,932,66
2,1071,46
2,1071,59
2,1071,60
2,1071,61
2,1071,64
2,913,69
2,910,48
2,1235,47
2,1403,47
2,1403,48
2,1212,131
2,1212,121
2,1212,89
2,1212,93
2,1212,113
2,1212,96
2,1212,85
2,1212,100
2,1212,102
2,1212,56
2,1212,63
2,1212,65
2,1212,67
2,1212,69
2,1212,71
2,1212,72
2,1212,73
2,1212,123
2,982,46
2,2693,47
2,2693,53
2,2693,56
2,2693,58
2,2693,59
2,2693,62
2,1184,46
2,1184,48
2,2794,47
2,2794,61
2,2794,72
2,2606,49
2,2606,57
2,2606,58
2,2606,59
2,2606,72
2,2058,48
2,2058,52
2,2058,53
2,2058,54
2,2058,58
2,2058,65
2,2058,68
2,2058,69
2,2058,71
2,2058,73
2,2056,52
2,2056,53
2,2056,56
2,2056,58
2,2056,61
2,2056,63
2,2056,71
2,2056,73
2,1343,130
2,1343,131
2,1343,132
2,1343,86
2,1343,91
2,1343,115
2,1343,93
2,1343,95
2,1343,96
2,1343,98
2,1343,97
2,1343,117
2,1343,110
2,1343,51
2,1343,57
2,1343,61
2,1343,72
2,1343,118
2,1239,46
2,1239,57
2,1239,66
2,1239,71
2,1239,73
2,1600,48
2,1600,63
2,1600,67
2,1367,129
2,1367,130
2,1367,132
2,1367,136
2,1367,45
2,1367,88
2,1367,113
2,1367,99
2,1367,37
2,1367,116
2,1367,49
2,1367,56
2,1367,59
2,1367,63
2,1367,66
2,1367,118
2,1367,124
2,1367,126
2,411,50
2,411,53
2,411,57
2,411,58
2,411,72
2,1534,46
2,1534,52
2,1534,54
2,1738,55
2,1738,58
2,1738,60
2,1738,66
2,1738,68
2,1738,72
2,2795,62
2,2349,48
2,2349,54
2,2349,56
2,2349,57
2,352,51
2,352,52
2,352,55
2,352,65
2,352,68
2,352,71
2,352,73
2,2779,46
2,2779,67
2,2779,68
2,2779,69
2,2779,71
2,2406,47
2,2406,48
2,2406,52
2,2406,53
2,2406,56
2,2406,58
2,2406,65
2,2406,70
2,2406,71
2,684,47
2,684,51
2,684,54
2,684,58
2,684,61
2,684,62
2,684,66
2,684,68
2,684,72
2,792,48
2,606,125
2,606,136
2,606,115
2,606,53
2,606,55
2,606,58
2,606,63
2,606,64
2,606,71
2,606,87
2,606,127
2,1623,50
2,1623,52
2,1623,57
2,1623,58
2,1623,60
2,1623,61
2,1623,68
2,1623,70
2,1028,125
2,1028,101
2,1028,92
2,1028,115
2,1028,93
2,1028,106
2,1028,116
2,1028,51
2,1028,59
2,1028,63
2,1028,119
2,18,46
2,18,47
2,18,48
2,18,52
2,18,56
2,18,57
2,18,59
2,18,61
2,18,68
2,18,69
2,18,70
2,18,71
2,803,48
2,803,49
2,803,68
2,803,69
2,1736,46
2,1736,48
2,1736,51
2,1736,60
2,1736,62
2,1736,65
2,1736,67
2,1736,69
2,1736,70
2,1029,47
2,1029,60
2,1029,63
2,1029,64
2,1029,72
2,592,46
2,592,48
2,592,55
2,592,61
2,592,65
2,592,68
2,592,69
2,592,71
2,592,73
2,889,46
2,889,61
2,889,65
2,889,71
2,1992,54
2,1992,55
2,1992,56
2,1992,60
2,1992,61
2,1992,63
2,1992,65
2,1992,66
2,1992,69
2,1205,128
2,1205,129
2,1205,130
2,1205,45
2,1205,101
2,1205,91
2,1205,93
2,1205,85
2,1205,111
2,1205,50
2,1205,54
2,1205,55
2,1205,64
2,1205,65
2,1205,87
2,1205,123
2,2680,46
2,2680,52
2,2680,59
2,2680,68
2,2680,72
2,2807,46
2,2807,55
2,2807,60
2,2807,65
2,2807,73
2,677,50
2,677,55
2,677,68
2,677,69
2,2114,49
2,2114,50
2,2114,61
2,2114,65
2,2114,70
2,1613,63
2,1613,71
2,1613,73
2,2872,49
2,2872,53
2,2872,56
2,2872,60
2,2872,61
2,2872,63
2,2872,66
2,2872,72
2,556,134
2,556,122
2,556,136
2,556,115
2,556,113
2,556,96
2,556,117
2,556,32
2,556,51
2,556,67
2,556,68
2,556,72
2,556,87
2,556,127
2,1728,52
2,1728,54
2,1728,55
2,1728,57
2,1728,59
2,1728,61
2,1728,62
2,1728,64
2,1728,68
2,1728,69
2,1728,71
2,1728,73
2,1407,131
2,1407,101
2,1407,86
2,1407,89
2,1407,106
2,1407,96
2,1407,98
2,1407,97
2,1407,100
2,1407,114
2,1407,52
2,1407,59
2,1407,61
2,1407,62
2,1407,65
2,1407,68
2,1407,119
2,1502,50
2,1502,51
2,1502,57
2,1502,65
2,1136,48
2,981,46
2,981,48
2,981,55
2,981,62
2,981,67
2,981,68
2,484,128
2,484,130
2,484,40
2,484,134
2,484,136
2,484,33
2,484,101
2,484,86
2,484,92
2,484,106
2,484,117
2,484,102
2,484,50
2,484,51
2,484,53
2,484,54
2,484,56
2,484,57
2,484,67
2,484,70
2,484,71
2,484,72
2,484,120
2,1941,51
2,1941,57
2,1941,60
2,1941,70
2,1062,55
2,1062,60
2,1062,63
2,1062,67
2,1062,69
2,1062,71
2,1062,72
2,1640,49
2,1640,57
2,1640,61
2,1640,62
2,1640,65
2,1640,69
2,1640,70
2,1122,131
2,1122,132
2,1122,133
2,1122,135
2,1122,89
2,1122,91
2,1122,106
2,1122,111
2,1122,36
2,1122,35
2,1122,114
2,1122,116
2,1122,50
2,1122,56
2,1122,60
2,1122,62
2,1122,72
2,1806,46
2,1806,50
2,1806,52
2,1806,53
2,1806,58
2,1806,59
2,680,58
2,680,72
2,680,73
2,1683,47
2,1683,54
2,1683,71
2,1683,73
2,1321,55
2,1321,57
2,1321,60
2,1321,64
2,1321,69
2,1321,70
2,1321,71
2,1321,72
2,1451,40
2,1451,121
2,1451,135
2,1451,33
2,1451,92
2,1451,85
2,1451,32
2,1451,112
2,1451,116
2,1451,73
2,1451,87
2,2633,52
2,2633,57
2,2633,62
2,2633,67
2,1993,46
2,1993,52
2,1993,53
2,1993,55
2,1993,67
2,1993,68
2,1139,131
2,1139,132
2,1139,135
2,1139,96
2,1139,85
2,1139,117
2,1139,35
2,1139,102
2,1139,57
2,1139,65
2,1139,68
2,1139,120
2,1887,52
2,1887,55
2,1887,64
2,1887,66
2,1887,72
2,772,51
2,772,55
2,772,61
2,772,65
2,1068,46
2,2649,47
2,2649,57
2,2649,64
2,2649,65
2,2649,73
2,2358,46
2,2358,59
2,917,51
2,917,53
2,917,56
2,917,57
2,917,59
2,2125,51
2,2125,53
2,2125,54
2,2125,58
2,2125,62
2,1710,47
2,1710,65
2,1710,71
2,1362,46
2,1362,67
2,1057,46
2,110,52
2,110,54
2,110,67
2,110,72
2,1433,127
2,1433,122
2,1433,136
2,1433,89
2,1433,93
2,1433,90
2,1433,106
2,1433,85
2,1433,97
2,1433,50
2,1433,57
2,1433,58
2,1433,68
2,1433,87
2,1433,123
2,999,130
2,999,132
2,999,133
2,999,121
2,999,135
2,999,86
2,999,113
2,999,95
2,999,99
2,999,79
2,999,116
2,999,53
2,999,56
2,999,66
2,999,71
2,999,73
2,1066,46
2,847,53
2,847,55
2,847,60
2,847,61
2,847,62
2,847,68
2,462,132
2,462,101
2,462,86
2,462,115
2,462,95
2,462,96
2,462,111
2,462,112
2,462,50
2,462,65
2,462,68
2,462,127
2,521,46
2,521,55
2,521,59
2,521,62
2,521,65
2,521,69
2,1537,53
2,1537,55
2,998,40
2,998,121
2,998,136
2,998,93
2,998,109
2,998,96
2,998,85
2,998,36
2,998,117
2,998,32
2,998,37
2,998,54
2,998,57
2,998,61
2,998,63
2,998,87
2,271,52
2,271,63
2,271,69
2,271,71
2,271,73
2,272,40
2,272,90
2,272,109
2,272,106
2,272,98
2,272,97
2,272,108
2,272,117
2,272,79
2,272,102
2,272,112
2,272,61
2,272,62
2,272,63
2,272,68
2,272,69
2,272,73
2,272,127
2,1723,63
2,1723,69
2,1723,71
2,1784,51
2,1784,53
2,1784,59
2,1784,63
2,1226,129
2,1226,130
2,1226,133
2,1226,92
2,1226,106
2,1226,36
2,1226,110
2,1226,35
2,1226,37
2,1226,102
2,1226,112
2,1226,49
2,1226,50
2,1226,51
2,1226,59
2,1226,60
2,1226,70
2,1226,87
2,1226,120
2,1127,127
2,1127,132
2,1127,133
2,1127,121
2,1127,125
2,1127,135
2,1127,86
2,1127,88
2,1127,93
2,1127,109
2,1127,114
2,1127,54
2,1127,60
2,1127,69
2,1127,72
2,1127,126
2,1142,91
2,1142,92
2,1142,115
2,1142,93
2,1142,90
2,1142,99
2,1142,51
2,1142,53
2,1142,55
2,1142,56
2,1142,58
2,1142,60
2,1142,69
2,1142,73
2,1142,126
2,823,46
2,856,48
2,856,55
2,856,57
2,856,68
2,856,69
2,1137,53
2,1137,55
2,1137,62
2,1137,64
2,1137,70
2,1137,73
2,1006,122
2,1006,136
2,1006,98
2,1006,97
2,1006,111
2,1006,35
2,1006,112
2,1006,51
2,1006,58
2,1006,69
2,1006,70
2,1006,72
2,1006,73
2,1006,118
2,1006,124
2,291,46
2,291,47
2,291,48
2,1787,51
2,1787,56
2,1787,65
2,1787,72
2,2420,48
2,2420,50
2,2420,52
2,2420,60
2,2420,68
2,2420,70
2,937,40
2,937,136
2,937,88
2,937,89
2,937,93
2,937,95
2,937,96
2,937,35
2,937,81
2,937,102
2,937,50
2,937,62
2,937,65
2,937,66
2,937,123
2,937,124
2,937,126
2,1697,57
2,1697,59
2,1697,63
2,1697,67
2,1697,69
2,1697,71
2,1697,72
2,2871,58
2,2871,60
2,2871,64
2,2871,66
2,2871,67
2,2871,69
2,2871,71
2,2871,73
2,48,64
2,48,65
2,48,71
2,770,50
2,770,61
2,770,63
2,770,64
2,770,69
2,2312,54
2,2312,57
2,2312,60
2,2312,65
2,2312,70
2,2312,73
2,2587,60
2,2135,57
2,2135,70
2,763,52
2,763,57
2,763,59
2,763,63
2,763,65
2,1220,40
2,1220,122
2,1220,136
2,1220,45
2,1220,88
2,1220,108
2,1220,110
2,1220,37
2,1220,114
2,1220,50
2,1220,65
2,1220,124
2,2647,53
2,2647,54
2,2647,57
2,2647,59
2,2647,62
2,2647,71
2,1325,51
2,1325,53
2,1325,54
2,1325,67
2,2290,48
2,2290,49
2,2290,57
2,2290,60
2,2290,66
2,2290,70
2,2685,60
2,142,49
2,142,56
2,142,58
2,142,63
2,142,66
2,142,67
2,142,69
2,1166,131
2,1166,88
2,1166,92
2,1166,115
2,1166,90
2,1166,96
2,1166,97
2,1166,110
2,1166,58
2,1166,60
2,1166,62
2,1166,63
2,1166,64
2,1166,72
2,1166,126
2,1711,53
2,1711,55
2,1711,57
2,1711,65
2,1344,53
2,1344,56
2,1344,60
2,1344,63
2,1344,64
2,1344,66
2,1344,69
2,1344,70
2,1344,71
2,42,46
2,42,49
2,42,57
2,42,58
2,42,65
2,42,68
2,42,71
2,2330,51
2,2330,58
2,2330,61
2,2330,66
2,2602,46
2,2602,58
2,2602,59
2,2602,70
2,2602,73
2,1590,48
2,1590,53
2,1590,59
2,100,46
2,100,47
2,100,50
2,100,53
2,100,56
2,100,58
2,100,63
2,100,64
2,1382,51
2,1382,56
2,1382,61
2,1382,67
2,480,51
2,480,54
2,480,57
2,480,62
2,2485,52
2,2485,56
2,2485,57
2,2485,60
2,2485,62
2,2485,64
2,2485,67
2,2485,68
2,2485,70
2,2485,73
2,1200,47
2,2305,53
2,2305,64
2,2305,66
2,2305,72
2,531,48
2,531,49
2,531,52
2,531,53
2,531,54
2,531,60
2,531,62
2,531,67
2,531,69
2,531,73
2,2679,48
2,2679,59
2,2679,70
2,2679,72
2,2137,55
2,2137,66
2,2137,71
2,1302,48
2,1302,51
2,1302,61
2,1302,67
2,1302,72
2,1302,73
2,460,128
2,460,130
2,460,40
2,460,89
2,460,113
2,460,90
2,460,96
2,460,85
2,460,35
2,460,100
2,460,102
2,460,53
2,460,57
2,460,65
2,460,68
2,460,69
2,460,118
2,460,126
2,2630,60
2,102,48
2,102,59
2,102,70
2,102,72
2,2227,62
2,1016,49
2,1016,50
2,1016,56
2,1016,57
2,1016,65
2,1016,72
2,1661,57
2,1661,66
2,2431,49
2,2431,57
2,2431,58
2,2431,59
2,2431,63
2,2431,66
2,2431,69
2,2178,52
2,2178,53
2,2178,61
2,2178,62
2,2178,65
2,2178,69
2,976,46
2,976,47
2,976,48
2,454,46
2,454,48
2,1189,48
2,1189,52
2,1189,55
2,1189,56
2,1189,61
2,435,52
2,435,54
2,435,65
2,435,67
2,435,68
2,2157,48
2,2157,55
2,2157,70
2,2157,71
2,2157,72
2,2486,46
2,2486,49
2,2486,54
2,2486,55
2,2486,59
2,2486,66
2,2324,52
2,2324,61
2,2324,68
2,858,47
2,858,48
2,858,49
2,858,54
2,858,58
2,858,65
2,858,69
2,851,49
2,851,60
2,851,68
2,851,69
2,851,71
2,2174,54
2,2174,59
2,2174,61
2,2174,72
2,1375,46
2,1375,47
2,1375,50
2,1375,62
2,1375,63
2,1375,64
2,1375,68
2,1375,69
2,1375,72
2,1375,73
2,2593,68
2,2193,47
2,2193,52
2,2193,55
2,2193,60
2,2193,70
2,666,46
2,666,50
2,666,53
2,666,54
2,666,63
2,666,67
2,666,69
2,666,70
2,666,71
2,36,49
2,36,69
2,1958,46
2,1958,48
2,1958,53
2,1958,55
2,1958,57
2,1958,66
2,1598,47
2,1598,49
2,1598,53
2,1598,54
2,1598,58
2,1598,61
2,1598,62
2,1598,69
2,1825,47
2,1825,48
2,1825,61
2,1825,64
2,1530,46
2,1530,47
2,1530,53
2,1530,68
2,1725,56
2,1725,57
2,1725,59
2,1725,60
2,1725,63
2,1725,68
2,1725,71
2,2026,49
2,2026,56
2,2026,59
2,2026,65
2,1082,127
2,1082,130
2,1082,121
2,1082,122
2,1082,45
2,1082,86
2,1082,88
2,1082,89
2,1082,92
2,1082,117
2,1082,32
2,1082,48
2,1082,51
2,1082,58
2,1082,62
2,1082,68
2,1082,119
2,2664,52
2,2664,62
2,2664,66
2,2664,67
2,2664,72
2,1278,47
2,1278,48
2,1278,49
2,1278,51
2,1278,53
2,1278,56
2,1278,60
2,1278,61
2,1278,67
2,1278,71
2,1278,72
2,1709,50
2,1709,55
2,1709,57
2,1709,66
2,1709,67
2,1709,70
2,2480,59
2,2480,61
2,2480,69
2,2480,73
2,226,48
2,380,48
2,380,49
2,380,50
2,380,66
2,380,73
2,928,132
2,928,122
2,928,125
2,928,135
2,928,136
2,928,33
2,928,101
2,928,106
2,928,98
2,928,111
2,928,108
2,928,37
2,928,114
2,928,116
2,928,54
2,928,55
2,928,58
2,928,60
2,928,69
2,928,73
2,928,120
2,1109,47
2,1411,46
2,818,101
2,818,88
2,818,81
2,818,116
2,818,53
2,818,55
2,818,62
2,818,69
2,2133,50
2,2133,52
2,2133,60
2,2133,61
2,2133,62
2,2133,67
2,2133,72
2,78,47
2,1768,46
2,1768,48
2,1768,49
2,1768,53
2,1768,58
2,1768,59
2,1768,64
2,1768,72
2,1076,128
2,1076,129
2,1076,131
2,1076,132
2,1076,101
2,1076,89
2,1076,115
2,1076,113
2,1076,108
2,1076,32
2,1076,79
2,1076,114
2,1076,49
2,1076,50
2,1076,54
2,1076,56
2,1076,68
2,1840,48
2,1840,49
2,1840,50
2,1840,51
2,1840,55
2,1840,69
2,2725,49
2,2725,54
2,2725,56
2,2725,65
2,2725,68
2,2725,69
2,1731,50
2,1731,56
2,1731,57
2,1731,58
2,1731,60
2,1731,64
2,1731,66
2,1731,68
2,1731,71
2,1731,73
2,2047,52
2,2047,72
2,106,129
2,106,130
2,106,131
2,106,133
2,106,125
2,106,136
2,106,90
2,106,95
2,106,96
2,106,117
2,106,79
2,106,32
2,106,53
2,106,87
2,1079,47
2,888,131
2,888,40
2,888,134
2,888,121
2,888,101
2,888,115
2,888,85
2,888,97
2,888,99
2,888,37
2,888,79
2,888,102
2,888,112
2,888,58
2,888,61
2,888,68
2,888,72
2,888,73
2,888,123
2,2533,53
2,2533,66
2,2533,72
2,824,49
2,824,51
2,824,52
2,824,57
2,824,58
2,824,60
2,824,61
2,824,72
2,920,48
2,920,49
2,920,58
2,2572,60
2,1579,50
2,1579,53
2,1579,55
2,1579,59
2,1579,68
2,2648,49
2,2648,51
2,2648,57
2,2648,59
2,2648,61
2,2748,52
2,2748,56
2,2748,58
2,2748,59
2,2748,61
2,286,48
2,286,52
2,286,67
2,1259,46
2,1259,51
2,1259,56
2,1259,57
2,1259,62
2,1259,67
2,1259,72
2,1671,68
2,91,65
